======================================================================
SOURCE FILE:     best_pet_c7_b461.yaml
SOURCE MODIFIED: 2026-06-29 14:09:58
TABULATED FILE:  best_pet_c7_b461_tabulated.txt
TABULATED AT:    2026-07-04 16:46:02
======================================================================

election:
  election_title: What Makes the Best Pet?
  election_description: |-
    A real BetterVoting STAR election (BV id: pet) — 7 pets, 461 ballots.
    Converted from the BetterVoting JSON export; winner: Dog.
    How to read this report (LH): 00_start_here/STAR_reporting/reporting_LH/
  options:
    show_description: false
    show_matrix: true
    matrix_finalists_only: false
    show_condorcet: false
    show_score_counts: true
    show_irv: false
    brief: true
    collapse_ballots: true
    show_runoff_percent: true
    count_separator: "×"
  races:
  - race_id: 990fd363-3ac6-4f1e-8a43-c2f7a821c6d9
    race_description: ""
    num_winners: 1
    voting_method: STAR
    candidates:
    - {cand_id: Bird, candidate_name: Bird}
    - {cand_id: Cat, candidate_name: Cat}
    - {cand_id: Python, candidate_name: Python}
    - {cand_id: Dog, candidate_name: Dog}
    - {cand_id: Fish, candidate_name: Fish}
    - {cand_id: Rabbit, candidate_name: Rabbit}
    - {cand_id: Rat, candidate_name: Rat}
    ballots: |-
      Bird, Cat, Python, Dog, Fish, Rabbit, Rat
    1 ×    4,  1,     3,  0,   3,     1,  0
    1 ×    2,  4,     1,  4,   3,     3,  3
    1 ×    2,  4,     0,  5,   1,     1,  1
    1 ×    -,  1,     2,  3,   5,     2,  4
    1 ×    0,  2,     0,  5,   1,     2,  0
    1 ×    2,  5,     1,  4,   1,     -,  1
    1 ×    3,  5,     1,  4,   0,     3,  1
    1 ×    0,  4,     4,  3,   5,     0,  0
    1 ×    2,  5,     0,  5,   0,     3,  0
    1 ×    1,  5,     -,  5,   -,     3,  2
    1 ×    2,  3,     2,  4,   4,     3,  1
    1 ×    2,  4,     1,  5,   3,     3,  -
    1 ×    4,  1,     0,  5,   3,     2,  1
    1 ×    2,  5,     4,  3,   3,     1,  5
    1 ×    0,  5,     1,  5,   1,     2,  1
    1 ×    3,  4,     -,  5,   2,     1,  0
    1 ×    1,  5,     0,  3,   3,     2,  0
    1 ×    2,  5,     0,  5,   1,     4,  0
    1 ×    1,  5,     0,  5,   0,     2,  2
    1 ×    3,  4,     -,  5,   2,     1,  1
    1 ×    4,  4,     -,  5,   3,     3,  2
    1 ×    2,  4,     -,  5,   0,     3,  -
    1 ×    4,  5,     0,  1,   4,     4,  0
    1 ×    3,  3,     1,  5,   1,     3,  2
    1 ×    -,  -,     -,  -,   -,     -,  1
    1 ×    4,  5,     3,  -,   4,     -,  -
    1 ×    0,  4,     0,  0,   0,     0,  0
    1 ×    1,  5,     1,  5,   1,     1,  0
    1 ×    1,  5,     4,  5,   2,     1,  1
    1 ×    -,  -,     5,  -,   -,     -,  -
    1 ×    3,  4,     0,  5,   4,     3,  1
    1 ×    -,  5,     -,  -,   -,     -,  -
    1 ×    2,  4,     0,  5,   -,     2,  2
    1 ×    5,  4,     3,  3,   1,     -,  1
    1 ×    3,  4,     0,  3,   4,     3,  2
    1 ×    3,  5,     1,  4,   0,     2,  2
    1 ×    3,  4,     1,  5,   0,     1,  2
    1 ×    2,  4,     0,  5,   3,     1,  0
    1 ×    1,  5,     0,  4,   1,     3,  3
    1 ×    3,  5,     2,  4,   1,     0,  2
    1 ×    1,  3,     0,  5,   3,     3,  4
    1 ×    2,  5,     0,  3,   3,     5,  4
    1 ×    1,  5,     0,  3,   1,     4,  2
    1 ×    4,  0,     0,  0,   0,     0,  0
    1 ×    1,  5,     1,  4,   1,     1,  0
    1 ×    -,  4,     -,  5,   -,     3,  0
    1 ×    2,  4,     5,  3,   0,     2,  1
    1 ×    0,  2,     0,  0,   0,     0,  0
    1 ×    1,  5,     3,  2,   3,     1,  3
    1 ×    4,  2,     0,  5,   0,     3,  1
    1 ×    0,  5,     0,  4,   3,     2,  1
    1 ×    4,  5,     2,  4,   4,     5,  1
    1 ×    3,  4,     1,  5,   2,     5,  3
    1 ×    3,  4,     0,  5,   1,     3,  0
    1 ×    5,  2,     3,  5,   5,     4,  1
    1 ×    1,  5,     4,  3,   4,     3,  4
    1 ×    3,  5,     0,  5,   2,     3,  1
    1 ×    2,  5,     0,  5,   3,     2,  2
    1 ×    3,  5,     1,  5,   2,     3,  4
    1 ×    1,  3,     5,  3,   1,     2,  0
    1 ×    0,  3,     0,  4,   1,     0,  0
    1 ×    1,  5,     0,  4,   0,     3,  0
    1 ×    4,  3,     2,  1,   3,     5,  2
    1 ×    5,  5,     1,  4,   3,     2,  1
    1 ×    2,  3,     2,  5,   3,     5,  1
    1 ×    3,  5,     2,  5,   2,     3,  2
    1 ×    4,  5,     0,  5,   2,     1,  0
    1 ×    3,  4,     2,  3,   0,     3,  5
    1 ×    0,  0,     0,  5,   1,     2,  0
    1 ×    1,  5,     0,  4,   0,     1,  0
    1 ×    2,  5,     1,  4,   3,     3,  2
    1 ×    2,  5,     2,  3,   1,     2,  2
    1 ×    3,  1,     4,  5,   0,     3,  4
    1 ×    3,  2,     0,  5,   1,     1,  0
    1 ×    3,  1,     4,  5,   2,     1,  3
    1 ×    4,  5,     0,  3,   1,     2,  0
    1 ×    4,  5,     2,  2,   3,     3,  1
    1 ×    5,  1,     1,  -,   -,     -,  -
    1 ×    5,  3,     0,  0,   0,     0,  0
    1 ×    5,  3,     2,  1,   -,     -,  -
    1 ×    3,  3,     0,  5,   1,     1,  0
    1 ×    4,  4,     3,  4,   4,     4,  4
    1 ×    2,  5,     1,  4,   0,     2,  3
    1 ×    2,  4,     1,  5,   2,     4,  0
    1 ×    1,  4,     2,  5,   4,     3,  2
    1 ×    1,  5,     1,  4,   2,     3,  0
    1 ×    1,  4,     0,  5,   3,     2,  0
    1 ×    3,  5,     0,  5,   -,     3,  -
    1 ×    3,  5,     0,  4,   2,     2,  0
    1 ×    0,  2,     4,  3,   0,     1,  5
    1 ×    1,  4,     1,  5,   1,     3,  2
    1 ×    2,  5,     3,  4,   3,     2,  1
    1 ×    3,  5,     2,  2,   0,     1,  1
    1 ×    2,  5,     -,  4,   1,     3,  -
    1 ×    3,  5,     4,  5,   3,     4,  2
    1 ×    2,  4,     3,  5,   3,     4,  4
    1 ×    1,  5,     3,  4,   3,     5,  3
    1 ×    2,  4,     1,  5,   1,     2,  2
    1 ×    0,  5,     0,  4,   3,     0,  0
    1 ×    4,  5,     0,  3,   4,     3,  1
    1 ×    2,  -,     -,  5,   4,     3,  -
    1 ×    5,  5,     2,  5,   4,     4,  3
    1 ×    0,  0,     1,  5,   3,     0,  0
    1 ×    1,  1,     1,  5,   0,     4,  1
    1 ×    2,  5,     1,  5,   2,     2,  3
    1 ×    3,  4,     0,  5,   0,     3,  0
    1 ×    3,  5,     1,  4,   3,     5,  1
    1 ×    3,  2,     0,  5,   4,     -,  1
    1 ×    0,  5,     1,  4,   3,     1,  1
    1 ×    2,  2,     -,  4,   2,     2,  -
    1 ×    0,  0,     0,  0,   0,     1,  0
    1 ×    1,  4,     2,  5,   2,     0,  3
    1 ×    2,  5,     0,  5,   1,     3,  3
    1 ×    1,  1,     0,  5,   4,     1,  0
    1 ×    3,  5,     -,  3,   3,     4,  0
    1 ×    3,  5,     2,  3,   2,     4,  3
    1 ×    1,  3,     2,  5,   2,     0,  0
    1 ×    0,  0,     5,  0,   0,     0,  0
    1 ×    2,  2,     1,  5,   2,     3,  3
    1 ×    3,  4,     0,  5,   2,     4,  1
    1 ×    -,  5,     0,  -,   -,     -,  0
    1 ×    3,  5,     1,  3,   2,     1,  0
    1 ×    0,  1,     0,  5,   2,     2,  0
    1 ×    2,  5,     1,  4,   2,     3,  3
    1 ×    1,  3,     0,  4,   1,     3,  5
    1 ×    0,  3,     1,  5,   0,     1,  2
    1 ×    3,  5,     1,  3,   2,     2,  0
    1 ×    3,  5,     -,  4,   2,     3,  4
    1 ×    5,  5,     5,  5,   5,     5,  5
    1 ×    3,  5,     0,  5,   3,     3,  1
    1 ×    5,  3,     4,  5,   5,     3,  0
    1 ×    0,  5,     1,  4,   2,     2,  2
    1 ×    3,  3,     2,  5,   3,     2,  4
    1 ×    2,  5,     3,  3,   0,     3,  4
    1 ×    3,  5,     1,  4,   3,     3,  2
    1 ×    2,  5,     0,  5,   4,     3,  0
    1 ×    3,  5,     2,  5,   0,     1,  2
    1 ×    1,  3,     1,  5,   0,     2,  1
    1 ×    2,  5,     0,  4,   1,     4,  3
    1 ×    3,  4,     0,  5,   3,     2,  1
    1 ×    3,  4,     0,  5,   3,     3,  3
    1 ×    0,  5,     0,  4,   1,     0,  3
    1 ×    -,  3,     -,  5,   -,     2,  -
    1 ×    0,  5,     4,  4,   1,     2,  3
    1 ×    3,  4,     0,  5,   3,     3,  0
    1 ×    3,  5,     0,  4,   2,     3,  0
    1 ×    -,  -,     -,  -,   -,     -,  -
    1 ×    0,  5,     3,  4,   0,     2,  0
    1 ×    3,  2,     4,  4,   0,     3,  5
    1 ×    3,  4,     0,  5,   3,     -,  1
    1 ×    3,  5,     1,  4,   2,     4,  0
    1 ×    3,  4,     3,  5,   0,     1,  2
    1 ×    3,  2,     0,  5,   4,     3,  0
    1 ×    5,  4,     3,  4,   2,     1,  1
    1 ×    2,  5,     1,  5,   2,     2,  5
    1 ×    -,  4,     3,  5,   0,     1,  2
    1 ×    -,  5,     0,  5,   3,     2,  1
    1 ×    3,  3,     0,  5,   1,     2,  2
    1 ×    2,  4,     0,  5,   3,     3,  1
    1 ×    5,  0,     1,  4,   1,     1,  1
    1 ×    0,  3,     0,  5,   2,     4,  3
    1 ×    0,  5,     0,  4,   2,     2,  0
    1 ×    3,  5,     0,  0,   5,     4,  5
    1 ×    2,  4,     1,  5,   0,     3,  3
    1 ×    5,  5,     0,  5,   3,     3,  4
    1 ×    0,  5,     1,  5,   2,     3,  0
    1 ×    2,  5,     0,  4,   3,     4,  0
    1 ×    1,  4,     0,  5,   3,     1,  0
    1 ×    -,  5,     -,  5,   3,     2,  0
    1 ×    2,  4,     1,  5,   2,     2,  1
    1 ×    3,  5,     2,  5,   1,     3,  5
    1 ×    2,  5,     0,  4,   3,     2,  0
    1 ×    3,  5,     2,  5,   1,     4,  3
    1 ×    4,  2,     1,  1,   3,     5,  0
    1 ×    2,  4,     0,  3,   2,     5,  2
    1 ×    2,  5,     0,  4,   2,     3,  3
    1 ×    1,  4,     0,  5,   1,     1,  1
    1 ×    5,  3,     0,  4,   2,     1,  1
    1 ×    3,  4,     0,  5,   2,     1,  0
    1 ×    2,  1,     5,  4,   3,     1,  0
    1 ×    3,  5,     2,  5,   1,     4,  0
    1 ×    3,  5,     2,  4,   2,     3,  2
    1 ×    3,  5,     0,  4,   3,     2,  0
    1 ×    4,  5,     1,  0,   4,     3,  1
    1 ×    2,  5,     1,  4,   2,     3,  0
    1 ×    0,  5,     1,  5,   1,     1,  4
    1 ×    2,  4,     -,  5,   1,     4,  4
    1 ×    3,  3,     1,  5,   0,     2,  2
    1 ×    3,  3,     1,  5,   4,     2,  1
    1 ×    1,  4,     5,  0,   2,     2,  5
    1 ×    3,  5,     0,  4,   2,     1,  1
    1 ×    3,  4,     0,  5,   0,     0,  4
    1 ×    4,  4,     4,  5,   3,     1,  0
    1 ×    1,  3,     0,  5,   2,     1,  0
    1 ×    5,  5,     0,  5,   1,     1,  0
    1 ×    1,  4,     3,  5,   2,     0,  1
    1 ×    3,  2,     3,  5,   0,     5,  3
    1 ×    -,  5,     2,  -,   4,     3,  3
    1 ×    2,  5,     0,  5,   2,     1,  0
    1 ×    2,  2,     1,  3,   3,     3,  4
    1 ×    5,  2,     -,  1,   3,     4,  -
    1 ×    2,  4,     0,  5,   1,     3,  1
    1 ×    0,  4,     1,  5,   3,     3,  3
    1 ×    2,  5,     5,  3,   4,     2,  1
    1 ×    1,  5,     0,  4,   2,     2,  0
    1 ×    5,  5,     1,  4,   1,     1,  0
    1 ×    1,  4,     -,  5,   1,     3,  2
    1 ×    5,  5,     0,  3,   2,     1,  0
    1 ×    2,  5,     0,  5,   5,     2,  3
    1 ×    4,  4,     5,  3,   0,     0,  2
    1 ×    3,  1,     0,  5,   4,     3,  1
    1 ×    5,  0,     0,  5,   2,     1,  3
    1 ×    0,  3,     0,  5,   0,     2,  1
    1 ×    0,  5,     0,  4,   0,     1,  0
    1 ×    2,  5,     0,  4,   0,     4,  4
    1 ×    0,  5,     0,  4,   3,     3,  0
    1 ×    3,  5,     1,  1,   4,     0,  0
    1 ×    2,  5,     1,  4,   3,     2,  3
    1 ×    3,  1,     0,  5,   1,     1,  0
    1 ×    -,  4,     -,  5,   -,     -,  0
    1 ×    2,  4,     0,  3,   2,     5,  3
    1 ×    2,  4,     1,  5,   3,     0,  0
    1 ×    4,  5,     2,  5,   2,     3,  0
    1 ×    3,  4,     0,  5,   -,     2,  1
    1 ×    2,  5,     2,  4,   3,     1,  4
    1 ×    3,  5,     3,  1,   4,     2,  0
    1 ×    -,  0,     -,  5,   -,     -,  -
    1 ×    0,  5,     0,  5,   2,     0,  0
    1 ×    3,  4,     3,  5,   4,     3,  2
    1 ×    1,  5,     0,  5,   2,     4,  1
    1 ×    3,  5,     3,  5,   2,     2,  2
    1 ×    2,  5,     1,  4,   0,     3,  3
    1 ×    2,  5,     3,  4,   1,     1,  0
    1 ×    0,  5,     1,  5,   2,     2,  1
    1 ×    2,  5,     0,  5,   4,     3,  1
    1 ×    -,  2,     -,  2,   -,     -,  -
    1 ×    1,  5,     2,  4,   3,     0,  1
    1 ×    1,  3,     -,  5,   -,     -,  -
    1 ×    -,  4,     -,  5,   -,     3,  -
    1 ×    3,  5,     0,  5,   4,     4,  4
    1 ×    1,  5,     0,  5,   3,     2,  3
    1 ×    3,  2,     1,  5,   4,     3,  0
    1 ×    4,  5,     1,  4,   3,     2,  0
    1 ×    2,  5,     4,  3,   2,     1,  0
    1 ×    3,  4,     -,  5,   3,     2,  1
    1 ×    -,  4,     0,  5,   2,     3,  1
    1 ×    1,  5,     0,  3,   2,     4,  2
    1 ×    2,  0,     0,  0,   0,     0,  0
    1 ×    0,  4,     0,  5,   3,     1,  0
    1 ×    3,  3,     1,  4,   2,     3,  0
    1 ×    4,  5,     0,  5,   3,     4,  2
    1 ×    3,  3,     0,  5,   4,     3,  2
    1 ×    4,  5,     3,  5,   1,     3,  3
    1 ×    1,  3,     -,  5,   3,     0,  2
    1 ×    3,  4,     3,  4,   3,     1,  4
    1 ×    2,  2,     1,  5,   3,     1,  0
    1 ×    0,  5,     0,  4,   2,     3,  1
    1 ×    2,  5,     2,  4,   3,     3,  3
    1 ×    1,  5,     1,  4,   4,     4,  2
    1 ×    1,  5,     0,  3,   2,     0,  0
    1 ×    3,  4,     5,  5,   5,     5,  5
    1 ×    2,  5,     -,  4,   3,     -,  1
    1 ×    5,  5,     0,  5,   3,     3,  3
    1 ×    4,  3,     2,  3,   4,     0,  0
    1 ×    0,  5,     1,  2,   0,     2,  0
    1 ×    3,  4,     -,  5,   1,     2,  0
    1 ×    3,  4,     0,  5,   3,     2,  0
    1 ×    -,  5,     2,  3,   -,     -,  -
    1 ×    3,  4,     2,  -,   1,     1,  3
    1 ×    4,  5,     4,  3,   0,     1,  2
    1 ×    5,  5,     5,  5,   5,     5,  3
    1 ×    5,  1,     0,  1,   0,     1,  0
    1 ×    2,  4,     0,  5,   0,     1,  2
    1 ×    1,  4,     0,  5,   1,     2,  1
    1 ×    0,  3,     1,  5,   1,     1,  0
    1 ×    1,  4,     3,  5,   4,     1,  0
    1 ×    0,  3,     0,  5,   2,     2,  0
    1 ×    3,  5,     1,  2,   3,     3,  3
    1 ×    2,  0,     0,  5,   4,     3,  1
    1 ×    0,  5,     1,  4,   2,     1,  0
    1 ×    0,  2,     0,  5,   0,     4,  0
    1 ×    2,  5,     0,  5,   3,     3,  0
    1 ×    0,  4,     0,  4,   3,     0,  0
    1 ×    5,  0,     2,  5,   -,     -,  -
    1 ×    3,  4,     1,  5,   2,     2,  0
    1 ×    2,  5,     0,  4,   2,     1,  1
    1 ×    2,  5,     0,  3,   0,     0,  0
    1 ×    3,  4,     3,  0,   1,     1,  5
    1 ×    0,  5,     1,  4,   2,     1,  3
    1 ×    0,  3,     1,  5,   2,     2,  1
    1 ×    2,  5,     0,  4,   2,     2,  2
    1 ×    2,  3,     0,  5,   1,     4,  0
    1 ×    3,  5,     1,  5,   2,     4,  3
    1 ×    3,  4,     -,  5,   2,     1,  -
    1 ×    1,  5,     0,  5,   3,     2,  4
    1 ×    4,  5,     -,  4,   -,     -,  -
    1 ×    4,  5,     3,  1,   1,     -,  -
    1 ×    4,  5,     0,  5,   4,     3,  2
    1 ×    1,  5,     2,  4,   2,     2,  1
    1 ×    4,  5,     2,  2,   3,     5,  1
    1 ×    2,  3,     3,  4,   2,     2,  3
    1 ×    2,  4,     0,  5,   0,     2,  0
    1 ×    0,  3,     0,  5,   0,     3,  0
    1 ×    1,  1,     0,  5,   3,     2,  0
    1 ×    2,  5,     2,  0,   2,     4,  1
    1 ×    2,  1,     0,  5,   3,     3,  0
    1 ×    2,  4,     0,  5,   3,     -,  0
    1 ×    5,  4,     2,  3,   1,     4,  -
    1 ×    4,  4,     4,  4,   4,     4,  4
    1 ×    1,  5,     4,  1,   0,     4,  1
    1 ×    2,  4,     0,  5,   1,     3,  2
    1 ×    0,  5,     3,  4,   3,     1,  3
    1 ×    5,  5,     0,  4,   4,     4,  0
    1 ×    3,  4,     -,  5,   3,     3,  -
    1 ×    3,  3,     0,  4,   2,     2,  0
    1 ×    5,  0,     0,  1,   0,     2,  0
    1 ×    3,  5,     0,  2,   4,     4,  1
    1 ×    0,  1,     2,  3,   4,     5,  4
    1 ×    1,  4,     0,  5,   2,     1,  0
    1 ×    1,  4,     0,  5,   4,     2,  2
    1 ×    0,  3,     0,  5,   1,     0,  0
    1 ×    3,  3,     2,  5,   2,     3,  3
    1 ×    2,  4,     2,  5,   2,     3,  3
    1 ×    -,  4,     0,  5,   3,     2,  1
    1 ×    3,  5,     0,  2,   2,     3,  0
    1 ×    4,  5,     0,  2,   -,     3,  1
    1 ×    4,  4,     2,  5,   4,     3,  3
    1 ×    2,  5,     0,  0,   2,     2,  0
    1 ×    2,  3,     1,  5,   3,     0,  3
    1 ×    4,  1,     4,  1,   0,     0,  0
    1 ×    3,  5,     0,  3,   3,     4,  4
    1 ×    1,  3,     0,  5,   3,     1,  1
    1 ×    3,  4,     -,  5,   5,     3,  -
    1 ×    3,  3,     -,  5,   3,     2,  3
    1 ×    3,  2,     1,  5,   2,     4,  0
    1 ×    2,  2,     0,  5,   4,     1,  1
    1 ×    2,  5,     0,  5,   1,     3,  4
    1 ×    2,  4,     1,  4,   2,     3,  2
    1 ×    4,  5,     0,  5,   3,     4,  1
    1 ×    2,  4,     -,  5,   1,     3,  1
    1 ×    3,  4,     1,  5,   1,     3,  1
    1 ×    4,  1,     0,  5,   2,     3,  0
    1 ×    3,  0,     0,  5,   5,     0,  0
    1 ×    4,  3,     0,  5,   4,     3,  1
    1 ×    0,  5,     4,  3,   0,     0,  0
    1 ×    -,  3,     -,  3,   -,     -,  -
    1 ×    3,  4,     0,  5,   2,     3,  1
    1 ×    2,  4,     1,  3,   2,     5,  2
    1 ×    0,  4,     0,  3,   4,     2,  0
    1 ×    0,  4,     0,  5,   3,     2,  2
    1 ×    4,  5,     3,  5,   3,     4,  2
  ('-' = left blank / abstained; '0' = scored zero — both count as 0 stars.)

[Score Distribution] (how many ballots gave each star rating)
                      Score
Candidate    5    4    3    2    1    0  Abs  | Total   Avg
Bird        31   49  114  112   61   65   29  |   978   2.3
Cat        210  119   51   25   21   20   15  |  1750   3.9
Python      12   23   32   59   83  193   59  |   449   1.1
Dog        231  113   52   16   12   22   15  |  1807   4.1
Fish        15   46  106  107   72   70   45  |   863   2.1
Rabbit      20   55  121  101   78   44   42  |   963   2.3
Rat         17   31   57   58   93  162   43  |   589   1.4

[STAR Voting: Scoring Round]
 The two highest-scoring candidates advance to the next round.
   Dog           -- 1807 -- First place
   Cat           -- 1750 -- Second place
   Bird          --  978
   Rabbit        --  963
   Fish          --  863
   Rat           --  589
   Python        --  449
 Dog and Cat advance.

[STAR Voting: Automatic Runoff Round]
 The candidate preferred in the most head-to-head matchups wins.
   Dog           -- 190 -- First place
   Cat           -- 173
   Equal Support --  98
 Dog wins.
   Runoff math:
     461  ballots cast
   −  98  Equal Support (no preference between the two finalists)
     ───
     363  voters with a preference  (majority = 182)
           Dog 190 (52%)  ·  Cat 173 (48%)

[STAR Voting: Winner — STAR Voting Method (single winner)]
 Dog
